0,0,0,0,0.090059,0.119381
0.050042,0.003142,0,-0.003142,0.110432,0.144114
0.100083,0.00696,-1.2e-05,-0.00675,0.123988,0.161091
0.150125,0.011236,-4.1e-05,-0.010726,0.132958,0.172771
0.200167,0.015822,-9e-05,-0.014991,0.13885,0.180825
0.250209,0.020616,-0.000162,-0.019489,0.142679,0.18639
0.30025,0.025551,-0.000258,-0.024172,0.14513,0.190242
0.350292,0.03058,-0.00038,-0.029005,0.146661,0.19291
0.400334,0.035672,-0.000527,-0.033961,0.14758,0.194756
0.450375,0.040804,-0.000702,-0.039015,0.14809,0.196031
0.500417,0.045962,-0.000903,-0.044152,0.148328,0.196904
0.550459,0.051135,-0.001132,-0.049356,0.148384,0.197494
0.6005,0.056317,-0.001388,-0.054618,0.148317,0.197883
0.650542,0.061502,-0.001671,-0.059929,0.148166,0.198127
0.700584,0.066687,-0.001982,-0.065282,0.147956,0.198267
0.750626,0.07187,-0.002321,-0.070672,0.147704,0.19833
0.800667,0.077047,-0.002688,-0.076097,0.147418,0.198336
0.850709,0.082218,-0.003082,-0.081552,0.147106,0.198298
0.900751,0.087382,-0.003504,-0.087037,0.146771,0.198227
0.950792,0.092538,-0.003954,-0.09255,0.146415,0.198129
1.000834,0.097684,-0.004431,-0.098091,0.146041,0.198011
1.050876,0.10282,-0.004937,-0.103659,0.145647,0.197875
1.100917,0.107945,-0.00547,-0.109255,0.145235,0.197725
1.150959,0.113059,-0.006031,-0.114879,0.144804,0.197562
1.201001,0.11816,-0.00662,-0.120532,0.144355,0.197388
1.251043,0.123249,-0.007236,-0.126214,0.143887,0.197206
1.301084,0.128325,-0.00788,-0.131926,0.143399,0.197014
1.351126,0.133387,-0.008552,-0.137671,0.142893,0.196815
1.401168,0.138434,-0.009251,-0.143448,0.142367,0.19661
1.451209,0.143467,-0.009978,-0.14926,0.141821,0.196397
1.501251,0.148483,-0.010732,-0.155107,0.141257,0.196179
1.551293,0.153484,-0.011514,-0.160992,0.140672,0.195955
1.601334,0.158468,-0.012324,-0.166915,0.140068,0.195726
1.651376,0.163435,-0.01316,-0.172879,0.139444,0.195493
1.701418,0.168384,-0.014025,-0.178884,0.1388,0.195255
1.75146,0.173315,-0.014916,-0.184933,0.138136,0.195013
1.801501,0.178227,-0.015835,-0.191027,0.137453,0.194767
1.851543,0.18312,-0.016781,-0.197167,0.13675,0.194517
1.901585,0.187993,-0.017755,-0.203357,0.136028,0.194265
1.951626,0.192845,-0.018755,-0.209596,0.135286,0.19401
2.001668,0.197676,-0.019783,-0.215888,0.134524,0.193752
2.05171,0.202486,-0.020838,-0.222234,0.133743,0.193492
2.101751,0.207274,-0.02192,-0.228636,0.132943,0.19323
2.151793,0.212039,-0.023029,-0.235095,0.132124,0.192966
2.201835,0.216781,-0.024165,-0.241614,0.131285,0.192702
2.251877,0.2215,-0.025327,-0.248194,0.130427,0.192436
2.301918,0.226195,-0.026517,-0.254838,0.12955,0.19217
2.35196,0.230865,-0.027734,-0.261547,0.128655,0.191903
2.402002,0.235509,-0.028977,-0.268324,0.12774,0.191637
2.452043,0.240129,-0.030247,-0.27517,0.126807,0.191371
2.502085,0.244722,-0.031544,-0.282087,0.125856,0.191106
2.552127,0.249288,-0.032867,-0.289078,0.124886,0.190842
2.602168,0.253828,-0.034217,-0.296145,0.123898,0.19058
2.65221,0.258339,-0.035594,-0.30329,0.122892,0.19032
2.702252,0.262823,-0.036997,-0.310514,0.121868,0.190062
2.752294,0.267278,-0.038427,-0.31782,0.120827,0.189807
2.802335,0.271705,-0.039883,-0.325211,0.119768,0.189555
2.852377,0.276101,-0.041365,-0.332688,0.118691,0.189307
2.902419,0.280468,-0.042874,-0.340254,0.117597,0.189062
2.95246,0.284804,-0.044409,-0.347911,0.116487,0.188823
3.002502,0.289109,-0.045971,-0.355661,0.11536,0.188587
3.052544,0.293383,-0.047558,-0.363507,0.114216,0.188358
3.102585,0.297625,-0.049172,-0.371451,0.113056,0.188134
3.152627,0.301835,-0.050812,-0.379495,0.11188,0.187916
3.202669,0.306012,-0.052478,-0.387642,0.110688,0.187704
3.252711,0.310156,-0.054169,-0.395894,0.109481,0.1875
3.302752,0.314266,-0.055887,-0.404253,0.108259,0.187303
3.352794,0.318342,-0.057631,-0.412722,0.107022,0.187114
3.402836,0.322383,-0.059401,-0.421303,0.105771,0.186933
3.452877,0.32639,-0.061196,-0.429999,0.104505,0.186761
3.502919,0.330361,-0.063018,-0.438812,0.103226,0.186598
3.552961,0.334297,-0.064865,-0.447745,0.101934,0.186444
3.603003,0.338196,-0.066737,-0.456799,0.100629,0.1863
3.653044,0.342059,-0.068636,-0.465979,0.099311,0.186167
3.703086,0.345884,-0.07056,-0.475285,0.097982,0.186045
3.753128,0.349673,-0.072509,-0.48472,0.096641,0.185933
3.803169,0.353423,-0.074484,-0.494287,0.09529,0.185833
3.853211,0.357135,-0.076485,-0.503988,0.093928,0.185745
3.903253,0.360808,-0.078511,-0.513826,0.092557,0.185669
3.953294,0.364443,-0.080562,-0.523802,0.091177,0.185606
4.003336,0.368038,-0.082639,-0.533919,0.089788,0.185555
4.053378,0.371593,-0.08474,-0.54418,0.088393,0.185517
4.10342,0.375109,-0.086868,-0.554586,0.08699,0.185493
4.153461,0.378583,-0.08902,-0.56514,0.085582,0.185482
4.203503,0.382017,-0.091197,-0.575844,0.084169,0.185485
4.253545,0.385409,-0.0934,-0.586699,0.082751,0.185502
4.303586,0.38876,-0.095628,-0.597708,0.081331,0.185533
4.353628,0.392069,-0.09788,-0.608872,0.079908,0.185578
4.40367,0.395336,-0.100158,-0.620194,0.078485,0.185637
4.453711,0.39856,-0.10246,-0.631675,0.077061,0.185711
4.503753,0.401741,-0.104788,-0.643316,0.075639,0.185798
4.553795,0.404879,-0.10714,-0.655119,0.074219,0.1859
4.603837,0.407973,-0.109517,-0.667084,0.072803,0.186016
4.653878,0.411023,-0.111919,-0.679214,0.071392,0.186146
4.70392,0.414028,-0.114346,-0.691509,0.069988,0.186289
4.753962,0.41699,-0.116798,-0.70397,0.068592,0.186446
4.804003,0.419906,-0.119274,-0.716598,0.067205,0.186616
4.854045,0.422777,-0.121774,-0.729392,0.06583,0.186799
4.904087,0.425602,-0.1243,-0.742353,0.064467,0.186995
4.954128,0.428381,-0.12685,-0.755481,0.063119,0.187202
5.00417,0.431115,-0.129424,-0.768775,0.061788,0.18742
5.054212,0.433801,-0.132023,-0.782236,0.060474,0.187649
5.104254,0.436442,-0.134646,-0.795862,0.059181,0.187889
5.154295,0.439035,-0.137294,-0.809652,0.057909,0.188138
5.204337,0.44158,-0.139966,-0.823605,0.056661,0.188396
5.254379,0.444078,-0.142663,-0.837719,0.05544,0.188661
5.30442,0.446528,-0.145384,-0.851993,0.054246,0.188934
5.354462,0.44893,-0.148129,-0.866424,0.053083,0.189213
5.404504,0.451284,-0.150899,-0.881009,0.051952,0.189497
5.454545,0.453589,-0.153693,-0.895746,0.050855,0.189785
5.504587,0.455844,-0.15651,-0.910632,0.049795,0.190077
5.554629,0.458051,-0.159353,-0.925662,0.048773,0.190371
5.604671,0.460208,-0.162219,-0.940833,0.047792,0.190666
5.654712,0.462315,-0.165109,-0.956141,0.046855,0.190961
5.704754,0.464372,-0.168023,-0.971581,0.045962,0.191255
5.754796,0.466379,-0.170962,-0.987148,0.045117,0.191547
5.804837,0.468335,-0.173924,-1.002837,0.044321,0.191836
5.854879,0.470241,-0.17691,-1.018642,0.043576,0.192121
5.904921,0.472095,-0.17992,-1.034558,0.042884,0.1924
5.954962,0.473898,-0.182954,-1.050577,0.042248,0.192672
6.005004,0.47565,-0.186012,-1.066694,0.041668,0.192938
6.055046,0.47735,-0.189093,-1.082902,0.041147,0.193194
6.105088,0.478997,-0.192198,-1.099192,0.040686,0.193442
6.155129,0.480593,-0.195327,-1.115559,0.040287,0.193679
6.205171,0.482136,-0.198479,-1.131994,0.039951,0.193905
6.255213,0.483626,-0.201654,-1.148489,0.03968,0.19412
6.305254,0.485064,-0.204853,-1.165036,0.039473,0.194321
6.355296,0.486448,-0.208075,-1.181627,0.039333,0.19451
6.405338,0.487779,-0.211321,-1.198253,0.03926,0.194686
6.455379,0.489056,-0.214589,-1.214906,0.039255,0.194847
6.505421,0.49028,-0.217881,-1.231576,0.039318,0.194995
6.555463,0.491449,-0.221195,-1.248256,0.03945,0.195128
6.605505,0.492565,-0.224532,-1.264936,0.039651,0.195246
6.655546,0.493626,-0.227892,-1.281607,0.03992,0.19535
6.705588,0.494632,-0.231275,-1.29826,0.040258,0.195439
6.75563,0.495584,-0.23468,-1.314886,0.040665,0.195515
6.805671,0.49648,-0.238107,-1.331477,0.041139,0.195576
6.855713,0.497322,-0.241557,-1.348024,0.04168,0.195624
6.905755,0.498108,-0.245028,-1.364518,0.042288,0.195659
6.955796,0.498839,-0.248522,-1.380951,0.042961,0.195682
7.005838,0.499515,-0.252037,-1.397314,0.043699,0.195693
7.05588,0.500135,-0.255574,-1.413599,0.0445,0.195693
7.105922,0.500699,-0.259132,-1.429798,0.045362,0.195682
7.155963,0.501207,-0.262712,-1.445904,0.046286,0.195663
7.206005,0.501659,-0.266313,-1.461909,0.047268,0.195635
7.256047,0.502055,-0.269935,-1.477805,0.048307,0.1956
7.306088,0.502395,-0.273578,-1.493586,0.049402,0.195558
7.35613,0.502678,-0.277241,-1.509246,0.050551,0.195512
7.406172,0.502905,-0.280925,-1.524777,0.051752,0.195461
7.456214,0.503076,-0.28463,-1.540175,0.053003,0.195407
7.506255,0.50319,-0.288354,-1.555432,0.054302,0.195351
7.556297,0.503247,-0.292098,-1.570545,0.055647,0.195294
7.606339,0.503248,-0.295863,-1.585507,0.057037,0.195238
7.65638,0.503193,-0.299646,-1.600314,0.058469,0.195183
7.706422,0.50308,-0.303449,-1.614962,0.059941,0.195131
7.756464,0.502911,-0.307272,-1.629447,0.061451,0.195082
7.806505,0.502686,-0.311113,-1.643764,0.062997,0.195038
7.856547,0.502404,-0.314973,-1.657912,0.064577,0.195
7.906589,0.502065,-0.318852,-1.671886,0.06619,0.194969
7.956631,0.50167,-0.32275,-1.685683,0.067833,0.194945
8.006672,0.501218,-0.326665,-1.699303,0.069504,0.19493
8.056714,0.500709,-0.330599,-1.712741,0.071202,0.194924
8.106756,0.500145,-0.334551,-1.725997,0.072925,0.194928
8.156797,0.499524,-0.33852,-1.739069,0.07467,0.194943
8.206839,0.498846,-0.342507,-1.751955,0.076437,0.19497
8.256881,0.498113,-0.346512,-1.764655,0.078223,0.19501
8.306922,0.497323,-0.350534,-1.777168,0.080027,0.195062
8.356964,0.496478,-0.354572,-1.789493,0.081848,0.195128
8.407006,0.495576,-0.358628,-1.80163,0.083683,0.195207
8.457048,0.494619,-0.3627,-1.813579,0.085532,0.195301
8.507089,0.493607,-0.366789,-1.82534,0.087393,0.19541
8.557131,0.492538,-0.370895,-1.836914,0.089264,0.195534
8.607173,0.491415,-0.375016,-1.8483,0.091144,0.195674
8.657214,0.490236,-0.379154,-1.859499,0.093033,0.195829
8.707256,0.489003,-0.383308,-1.870513,0.094928,0.196
8.757298,0.487714,-0.387477,-1.881342,0.096829,0.196187
8.807339,0.486371,-0.391662,-1.891988,0.098735,0.19639
8.857381,0.484974,-0.395862,-1.902451,0.100645,0.196609
8.907423,0.483522,-0.400078,-1.912733,0.102557,0.196845
8.957465,0.482016,-0.404309,-1.922835,0.10447,0.197097
9.007506,0.480456,-0.408555,-1.932759,0.106385,0.197364
9.057548,0.478843,-0.412816,-1.942507,0.108299,0.197648
9.10759,0.477176,-0.417092,-1.95208,0.110212,0.197948
9.157631,0.475456,-0.421383,-1.96148,0.112124,0.198263
9.207673,0.473683,-0.425688,-1.97071,0.114033,0.198594
9.257715,0.471857,-0.430007,-1.97977,0.115939,0.198941
9.307756,0.469979,-0.434341,-1.988663,0.117841,0.199302
9.357798,0.468048,-0.438689,-1.997391,0.119739,0.199679
9.40784,0.466066,-0.44305,-2.005956,0.121632,0.20007
9.457882,0.464031,-0.447426,-2.01436,0.123519,0.200476
9.507923,0.461946,-0.451816,-2.022605,0.1254,0.200895
9.557965,0.459809,-0.456219,-2.030694,0.127274,0.201329
9.608007,0.457621,-0.460636,-2.038629,0.129141,0.201775
9.658048,0.455383,-0.465066,-2.046411,0.131,0.202235
9.70809,0.453094,-0.46951,-2.054043,0.132851,0.202707
9.758132,0.450755,-0.473967,-2.061528,0.134694,0.203192
9.808173,0.448367,-0.478437,-2.068867,0.136528,0.203689
9.858215,0.445929,-0.482921,-2.076063,0.138352,0.204197
9.908257,0.443442,-0.487417,-2.083118,0.140167,0.204716
9.958299,0.440906,-0.491926,-2.090034,0.141971,0.205246
10.00834,0.438321,-0.496448,-2.096813,0.143766,0.205786
10.058382,0.435689,-0.500982,-2.103458,0.145549,0.206337
10.108424,0.433008,-0.505529,-2.109971,0.147322,0.206896
10.158465,0.43028,-0.510089,-2.116354,0.149083,0.207465
10.208507,0.427505,-0.51466,-2.122609,0.150833,0.208042
10.258549,0.424683,-0.519245,-2.128739,0.152571,0.208628
10.30859,0.421814,-0.523841,-2.134745,0.154297,0.209221
10.358632,0.4189,-0.528449,-2.14063,0.156011,0.209822
10.408674,0.415939,-0.53307,-2.146395,0.157712,0.210429
10.458716,0.412933,-0.537702,-2.152043,0.1594,0.211043
10.508757,0.409882,-0.542346,-2.157577,0.161075,0.211663
10.558799,0.406787,-0.547002,-2.162997,0.162738,0.212288
10.608841,0.403647,-0.55167,-2.168306,0.164387,0.212919
10.658882,0.400463,-0.556349,-2.173506,0.166022,0.213554
10.708924,0.397235,-0.561039,-2.178598,0.167644,0.214194
10.758966,0.393964,-0.565741,-2.183586,0.169251,0.214838
10.809008,0.390651,-0.570454,-2.18847,0.170845,0.215485
10.859049,0.387295,-0.575178,-2.193253,0.172425,0.216134
10.909091,0.383897,-0.579913,-2.197936,0.17399,0.216787
10.959133,0.380457,-0.584659,-2.202521,0.175541,0.217441
11.009174,0.376976,-0.589417,-2.207011,0.177078,0.218098
11.059216,0.373454,-0.594184,-2.211406,0.178599,0.218755
11.109258,0.369891,-0.598963,-2.215708,0.180106,0.219414
11.159299,0.366289,-0.603752,-2.21992,0.181598,0.220073
11.209341,0.362647,-0.608552,-2.224042,0.183075,0.220732
11.259383,0.358965,-0.613362,-2.228077,0.184536,0.221391
11.309425,0.355245,-0.618182,-2.232026,0.185983,0.222049
11.359466,0.351487,-0.623013,-2.23589,0.187414,0.222706
11.409508,0.34769,-0.627853,-2.239671,0.188829,0.223361
11.45955,0.343856,-0.632704,-2.243371,0.190229,0.224015
11.509591,0.339985,-0.637564,-2.246991,0.191614,0.224666
11.559633,0.336077,-0.642435,-2.250532,0.192982,0.225314
11.609675,0.332133,-0.647314,-2.253996,0.194335,0.22596
11.659716,0.328154,-0.652204,-2.257385,0.195672,0.226602
11.709758,0.324138,-0.657103,-2.260699,0.196994,0.22724
11.7598,0.320088,-0.662011,-2.263939,0.198299,0.227874
11.809842,0.316004,-0.666928,-2.267108,0.199588,0.228504
11.859883,0.311885,-0.671855,-2.270206,0.200861,0.229128
11.909925,0.307733,-0.676791,-2.273235,0.202118,0.229748
11.959967,0.303548,-0.681735,-2.276195,0.203359,0.230361
12.010008,0.29933,-0.686688,-2.279088,0.204583,0.230969
12.06005,0.295079,-0.69165,-2.281915,0.205791,0.231571
12.110092,0.290798,-0.69662,-2.284677,0.206983,0.232166
12.160133,0.286484,-0.701599,-2.287376,0.208158,0.232754
12.210175,0.28214,-0.706586,-2.290011,0.209317,0.233335
12.260217,0.277766,-0.711582,-2.292584,0.210459,0.233909
12.310259,0.273362,-0.716585,-2.295097,0.211585,0.234474
12.3603,0.268929,-0.721596,-2.297549,0.212694,0.235032
12.410342,0.264466,-0.726615,-2.299942,0.213787,0.235581
12.460384,0.259976,-0.731642,-2.302278,0.214863,0.236121
12.510425,0.255457,-0.736676,-2.304555,0.215922,0.236652
12.560467,0.250911,-0.741718,-2.306776,0.216964,0.237174
12.610509,0.246338,-0.746767,-2.308942,0.21799,0.237687
12.66055,0.241738,-0.751823,-2.311052,0.218998,0.238189
12.710592,0.237113,-0.756886,-2.313108,0.21999,0.238681
12.760634,0.232462,-0.761956,-2.315111,0.220965,0.239163
12.810676,0.227786,-0.767033,-2.317061,0.221924,0.239635
12.860717,0.223086,-0.772116,-2.318958,0.222865,0.240095
12.910759,0.218362,-0.777206,-2.320804,0.223789,0.240544
12.960801,0.213614,-0.782302,-2.3226,0.224696,0.240982
13.010842,0.208843,-0.787404,-2.324345,0.225587,0.241409
13.060884,0.20405,-0.792513,-2.32604,0.22646,0.241823
13.110926,0.199236,-0.797627,-2.327686,0.227316,0.242226
13.160967,0.194399,-0.802747,-2.329283,0.228155,0.242616
13.211009,0.189542,-0.807873,-2.330833,0.228977,0.242994
13.261051,0.184665,-0.813005,-2.332335,0.229782,0.243359
13.311093,0.179767,-0.818141,-2.333789,0.230569,0.243711
13.361134,0.174851,-0.823283,-2.335197,0.23134,0.24405
13.411176,0.169916,-0.82843,-2.336559,0.232093,0.244376
13.461218,0.164962,-0.833582,-2.337875,0.232829,0.244688
13.511259,0.159991,-0.838739,-2.339146,0.233548,0.244987
13.561301,0.155003,-0.8439,-2.340371,0.23425,0.245272
13.611343,0.149998,-0.849066,-2.341552,0.234935,0.245543
13.661384,0.144976,-0.854237,-2.342688,0.235602,0.245799
13.711426,0.13994,-0.859411,-2.343781,0.236252,0.246042
13.761468,0.134888,-0.86459,-2.34483,0.236885,0.24627
13.81151,0.129822,-0.869772,-2.345836,0.2375,0.246483
13.861551,0.124742,-0.874959,-2.346798,0.238098,0.246682
13.911593,0.119649,-0.880149,-2.347718,0.238679,0.246866
13.961635,0.114543,-0.885342,-2.348595,0.239243,0.247035
14.011676,0.109424,-0.890539,-2.34943,0.239789,0.247188
14.061718,0.104294,-0.895739,-2.350222,0.240318,0.247326
14.11176,0.099153,-0.900942,-2.350973,0.24083,0.247449
14.161802,0.094001,-0.906148,-2.351682,0.241325,0.247557
14.211843,0.088839,-0.911357,-2.35235,0.241802,0.247648
14.261885,0.083668,-0.916568,-2.352977,0.242262,0.247724
14.311927,0.078487,-0.921782,-2.353562,0.242705,0.247784
14.361968,0.073299,-0.926998,-2.354106,0.24313,0.247829
14.41201,0.068102,-0.932216,-2.354609,0.243539,0.247857
14.462052,0.062898,-0.937436,-2.355072,0.24393,0.247868
14.512093,0.057688,-0.942658,-2.355494,0.244304,0.247864
14.562135,0.052471,-0.947882,-2.355876,0.244661,0.247843
14.612177,0.047249,-0.953108,-2.356217,0.245,0.247806
14.662219,0.042022,-0.958335,-2.356517,0.245323,0.247753
14.71226,0.036791,-0.963563,-2.356778,0.245628,0.247682
14.762302,0.031555,-0.968792,-2.356998,0.245917,0.247596
14.812344,0.026317,-0.974022,-2.357177,0.246188,0.247492
14.862385,0.021075,-0.979254,-2.357317,0.246443,0.247371
14.912427,0.015832,-0.984485,-2.357417,0.24668,0.247234
14.962469,0.010586,-0.989718,-2.357476,0.246901,0.24708
15.01251,0.00534,-0.99495,-2.357495,0.247105,0.246909
15.062552,9.4e-05,-1.000183,-2.357474,0.247292,0.246721
15.112594,-0.005153,-1.005417,-2.357413,0.247462,0.246515
15.162636,-0.010399,-1.01065,-2.357312,0.247615,0.246293
15.212677,-0.015643,-1.015882,-2.35717,0.247752,0.246053
15.262719,-0.020886,-1.021115,-2.356988,0.247872,0.245796
15.312761,-0.026126,-1.026347,-2.356765,0.247976,0.245522
15.362802,-0.031364,-1.031578,-2.356503,0.248063,0.245231
15.412844,-0.036597,-1.036809,-2.356199,0.248134,0.244922
15.462886,-0.041827,-1.042038,-2.355855,0.248189,0.244596
15.512927,-0.047052,-1.047267,-2.35547,0.248227,0.244253
15.562969,-0.052272,-1.052494,-2.355044,0.248249,0.243892
15.613011,-0.057486,-1.05772,-2.354577,0.248255,0.243513
15.663053,-0.062693,-1.062945,-2.354069,0.248245,0.243118
15.713094,-0.067894,-1.068167,-2.35352,0.248219,0.242704
15.763136,-0.073087,-1.073388,-2.352929,0.248177,0.242274
15.813178,-0.078272,-1.078607,-2.352297,0.248119,0.241825
15.863219,-0.083448,-1.083824,-2.351623,0.248046,0.24136
15.913261,-0.088615,-1.089039,-2.350906,0.247957,0.240876
15.963303,-0.093773,-1.094251,-2.350148,0.247852,0.240376
16.013344,-0.09892,-1.099461,-2.349347,0.247733,0.239857
16.063386,-0.104056,-1.104668,-2.348503,0.247598,0.239321
16.113428,-0.109181,-1.109872,-2.347616,0.247448,0.238768
16.16347,-0.114293,-1.115073,-2.346686,0.247282,0.238197
16.213511,-0.119393,-1.120271,-2.345713,0.247102,0.237608
16.263553,-0.12448,-1.125466,-2.344695,0.246908,0.237002
16.313595,-0.129554,-1.130657,-2.343634,0.246698,0.236379
16.363636,-0.134613,-1.135845,-2.342528,0.246474,0.235738
16.413678,-0.139657,-1.141029,-2.341378,0.246236,0.23508
16.46372,-0.144686,-1.146209,-2.340183,0.245983,0.234404
16.513761,-0.149699,-1.151385,-2.338942,0.245716,0.23371
16.563803,-0.154696,-1.156557,-2.337656,0.245436,0.233
16.613845,-0.159675,-1.161725,-2.336323,0.245141,0.232271
16.663887,-0.164637,-1.166888,-2.334944,0.244833,0.231526
16.713928,-0.169581,-1.172047,-2.333519,0.244511,0.230763
16.76397,-0.174507,-1.177201,-2.332046,0.244176,0.229983
16.814012,-0.179413,-1.18235,-2.330525,0.243828,0.229185
16.864053,-0.1843,-1.187494,-2.328956,0.243467,0.22837
16.914095,-0.189166,-1.192634,-2.327338,0.243093,0.227539
16.964137,-0.194012,-1.197767,-2.325672,0.242707,0.226689
17.014178,-0.198836,-1.202896,-2.323956,0.242308,0.225823
17.06422,-0.203639,-1.208018,-2.32219,0.241896,0.22494
17.114262,-0.208419,-1.213135,-2.320373,0.241473,0.224039
17.164304,-0.213177,-1.218247,-2.318505,0.241038,0.223122
17.214345,-0.217911,-1.223352,-2.316585,0.240591,0.222187
17.264387,-0.222621,-1.228451,-2.314613,0.240132,0.221236
17.314429,-0.227307,-1.233543,-2.312589,0.239663,0.220268
17.36447,-0.231968,-1.23863,-2.310511,0.239182,0.219283
17.414512,-0.236604,-1.24371,-2.308379,0.238691,0.218281
17.464554,-0.241213,-1.248783,-2.306192,0.238188,0.217262
17.514595,-0.245797,-1.253849,-2.30395,0.237676,0.216227
17.564637,-0.250353,-1.258908,-2.301652,0.237153,0.215176
17.614679,-0.254882,-1.26396,-2.299297,0.236621,0.214107
17.664721,-0.259383,-1.269005,-2.296885,0.236079,0.213022
17.714762,-0.263856,-1.274042,-2.294415,0.235527,0.211921
17.764804,-0.2683,-1.279072,-2.291885,0.234967,0.210804
17.814846,-0.272714,-1.284094,-2.289297,0.234397,0.20967
17.864887,-0.277099,-1.289109,-2.286647,0.233819,0.20852
17.914929,-0.281453,-1.294115,-2.283937,0.233232,0.207353
17.964971,-0.285777,-1.299113,-2.281164,0.232638,0.206171
18.015013,-0.290069,-1.304103,-2.278328,0.232036,0.204973
18.065054,-0.29433,-1.309085,-2.275428,0.231426,0.203758
18.115096,-0.298558,-1.314058,-2.272464,0.230809,0.202528
18.165138,-0.302754,-1.319023,-2.269434,0.230185,0.201282
18.215179,-0.306916,-1.323979,-2.266337,0.229554,0.200021
18.265221,-0.311045,-1.328925,-2.263173,0.228918,0.198744
18.315263,-0.315141,-1.333863,-2.25994,0.228275,0.197451
18.365304,-0.319201,-1.338792,-2.256638,0.227627,0.196143
18.415346,-0.323227,-1.343711,-2.253264,0.226973,0.194819
18.465388,-0.327217,-1.348621,-2.249819,0.226314,0.19348
18.51543,-0.331172,-1.353521,-2.246301,0.225651,0.192126
18.565471,-0.335091,-1.358411,-2.242709,0.224984,0.190757
18.615513,-0.338972,-1.363292,-2.239042,0.224312,0.189373
18.665555,-0.342817,-1.368163,-2.235299,0.223637,0.187974
18.715596,-0.346625,-1.373023,-2.231478,0.222959,0.18656
18.765638,-0.350394,-1.377873,-2.227578,0.222278,0.185132
18.81568,-0.354126,-1.382713,-2.223598,0.221594,0.183689
18.865721,-0.357818,-1.387542,-2.219537,0.220909,0.182231
18.915763,-0.361472,-1.392361,-2.215393,0.220221,0.180759
18.965805,-0.365086,-1.397169,-2.211165,0.219533,0.179273
19.015847,-0.36866,-1.401966,-2.206851,0.218843,0.177773
19.065888,-0.372194,-1.406751,-2.20245,0.218154,0.176258
19.11593,-0.375687,-1.411526,-2.197962,0.217464,0.17473
19.165972,-0.37914,-1.416289,-2.193383,0.216774,0.173188
19.216013,-0.382551,-1.421041,-2.188713,0.216085,0.171632
19.266055,-0.38592,-1.425782,-2.18395,0.215398,0.170063
19.316097,-0.389247,-1.43051,-2.179093,0.214712,0.16848
19.366138,-0.392532,-1.435227,-2.17414,0.214028,0.166884
19.41618,-0.395774,-1.439932,-2.169088,0.213347,0.165275
19.466222,-0.398973,-1.444625,-2.163938,0.212669,0.163653
19.516264,-0.402128,-1.449306,-2.158686,0.211994,0.162019
19.566305,-0.40524,-1.453974,-2.153332,0.211323,0.160371
19.616347,-0.408307,-1.45863,-2.147872,0.210657,0.158711
19.666389,-0.41133,-1.463273,-2.142307,0.209996,0.157039
19.71643,-0.414308,-1.467904,-2.136633,0.20934,0.155355
19.766472,-0.41724,-1.472521,-2.130849,0.20869,0.153659
19.816514,-0.420128,-1.477126,-2.124953,0.208046,0.151952
19.866555,-0.422969,-1.481718,-2.118943,0.207409,0.150232
19.916597,-0.425765,-1.486297,-2.112817,0.206779,0.148502
19.966639,-0.428514,-1.490862,-2.106573,0.206157,0.14676
